country	Solomon Islands	#d06226
country	Somalia	#30bf4c
country	South Africa	#18e592
country	South Korea	#a2953b
country	South Sudan	#30bf7a
country	Spain	#3c979e
country	Sri Lanka	#60bf30
country	St. Lucia	#3833b9
country	Sudan	#33b979
country	Suriname	#2e34c3
country	Sweden	#3f8b7a
country	Switzerland	#3d988d
country	Syria	#3aa461
country	Taiwan	#afae37
country	Tajikistan	#4da03c
country	Tanzania	#28ce6d
country	Thailand	#8db833
country	Timor-Leste	#d0c026
country	Togo	#30bebe
country	Trinidad	#3731bd
country	Trinidad and Tobago	#3731bc
country	Tunisia	#3aa597
country	Turkey	#3ca064
country	Uganda	#2dc575
country	Ukraine	#3e9569
country	Union of the Comoros	#24d454
country	United Arab Emirates	#37b044
country	United Kingdom	#3f8c90
country	Uruguay	#141ee9
country	USA	#7f3ca0
country	Uzbekistan	#429e3c
country	Vanuatu	#d84521
country	Venezuela	#4130bf
country	Vietnam	#9bb734
country	Yemen	#34b750
country	Zambia	#22d686
country	Zimbabwe	#20da80
country	unassigned	#AAAAAA
